Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Total Traded Quantity,Turnover,No of Trades
RELCAPITAL,EQ,02-May-17,664.8,667.4,671.7,655.55,664.85,665.25,"32,77,887","2,17,73,83,003.10","50,033"
RELCAPITAL,EQ,03-May-17,665.25,668.6,678.5,662.1,670.35,671.7,"31,32,617","2,10,12,58,503.65","43,075"
RELCAPITAL,EQ,04-May-17,671.7,673,677.2,667,671.55,672,"18,33,488","1,23,29,94,849.25","34,060"
RELCAPITAL,EQ,05-May-17,672,672.65,672.65,642.75,651.35,652.25,"24,39,049","1,60,24,61,932.65","43,359"
RELCAPITAL,EQ,08-May-17,652.25,657,665.4,650.1,659.2,660.5,"18,13,501","1,19,57,41,988.10","28,861"
RELCAPITAL,EQ,09-May-17,660.5,662.1,687.75,657.35,687.4,682.5,"35,21,723","2,36,62,24,637.60","46,512"
RELCAPITAL,EQ,10-May-17,682.5,687.3,692.5,682.05,683.5,685.25,"30,65,540","2,10,55,51,942.35","39,963"
RELCAPITAL,EQ,11-May-17,685.25,686.9,689.2,671.25,673.8,673.7,"17,26,283","1,17,28,51,393.55","27,835"
RELCAPITAL,EQ,12-May-17,673.7,682.2,686,663.3,666.5,667.35,"24,63,615","1,65,82,80,596.40","43,987"
RELCAPITAL,EQ,15-May-17,667.35,670.15,681,667.05,675.65,675.25,"16,78,875","1,13,32,38,475.75","29,118"
RELCAPITAL,EQ,16-May-17,675.25,676.25,680,670.15,677.3,677.8,"17,04,327","1,15,12,14,241.40","33,942"
RELCAPITAL,EQ,17-May-17,677.8,679,687.85,674.05,677.3,677.45,"21,55,696","1,46,68,72,057.20","34,570"
RELCAPITAL,EQ,18-May-17,677.45,667.5,672.95,653,654.75,657.2,"27,90,466","1,85,34,24,811.15","46,717"
RELCAPITAL,EQ,19-May-17,657.2,660.1,669.3,646.05,655.5,654.5,"24,08,888","1,58,26,47,711.10","47,776"
RELCAPITAL,EQ,22-May-17,654.5,658.95,661.7,633.1,638.15,636.7,"20,10,984","1,29,45,39,447.35","32,324"
RELCAPITAL,EQ,23-May-17,636.7,637.9,639.9,605.3,617.05,621.15,"37,19,226","2,31,22,06,976.85","65,103"
RELCAPITAL,EQ,24-May-17,621.15,620.95,624.8,560.85,576,578.55,"87,96,372","5,17,29,62,818.65","1,48,907"
RELCAPITAL,EQ,25-May-17,578.55,580.5,583,564.55,579.5,576.3,"46,20,691","2,64,65,96,093.30","64,811"
RELCAPITAL,EQ,26-May-17,576.3,580,602,577.3,591.8,593.8,"33,55,281","1,98,90,52,178.00","45,137"
RELCAPITAL,EQ,29-May-17,593.8,589.65,589.65,531.05,543.15,539.35,"63,27,996","3,47,97,14,266.75","85,435"
RELCAPITAL,EQ,30-May-17,539.35,540,561.65,523.3,553.5,551.55,"55,61,751","3,05,63,23,410.35","77,114"
RELCAPITAL,EQ,31-May-17,551.55,555.9,571.15,541,563,561.5,"67,69,646","3,76,96,35,128.60","96,525"
RELCAPITAL,EQ,01-Jun-17,561.5,565.3,565.9,545.55,550,551.05,"53,49,569","2,96,71,97,583.75","65,939"
RELCAPITAL,EQ,02-Jun-17,551.05,553.8,558.8,549,551,551.4,"35,80,615","1,98,12,13,965.30","42,579"
RELCAPITAL,EQ,05-Jun-17,551.4,560,571.7,555.05,557.8,557.95,"34,83,893","1,95,78,80,997.70","46,220"
RELCAPITAL,EQ,06-Jun-17,557.95,570,573.45,549.05,562.1,562.4,"39,60,663","2,21,82,57,147.70","57,360"
RELCAPITAL,EQ,07-Jun-17,562.4,562,588.15,554.5,585.5,584.85,"95,20,105","5,48,15,06,078.90","1,14,434"
RELCAPITAL,EQ,08-Jun-17,584.85,591.6,596,576.5,577.3,579.4,"54,67,171","3,20,76,57,844.20","68,713"
RELCAPITAL,EQ,09-Jun-17,579.4,575,591.2,571,588.75,588.4,"34,26,886","1,99,18,94,042.00","52,129"
RELCAPITAL,EQ,12-Jun-17,588.4,584.9,599,581.1,590.5,590.15,"36,14,246","2,13,78,98,488.80","53,850"
RELCAPITAL,EQ,13-Jun-17,590.15,591.9,599.6,582.1,583,587.25,"36,86,377","2,18,56,30,858.30","51,726"
RELCAPITAL,EQ,14-Jun-17,587.25,586.5,605.8,583.3,595.6,597.35,"45,20,925","2,69,57,24,220.35","68,254"
RELCAPITAL,EQ,15-Jun-17,597.35,594.8,604.8,590.1,599.95,600.3,"33,11,313","1,98,43,41,467.30","59,596"
RELCAPITAL,EQ,16-Jun-17,600.3,604.05,609,601.25,602,602.85,"26,64,674","1,61,19,08,166.05","53,188"
RELCAPITAL,EQ,19-Jun-17,602.85,605.25,615,605,614.8,611.9,"21,73,990","1,32,50,13,444.15","35,469"
RELCAPITAL,EQ,20-Jun-17,611.9,615.35,617.5,608,611,611.45,"15,90,966","97,54,20,676.90","24,580"
RELCAPITAL,EQ,21-Jun-17,611.45,610.9,628.8,609.65,624.8,625.95,"40,16,728","2,50,04,97,132.35","74,418"
RELCAPITAL,EQ,22-Jun-17,625.95,628.7,638,621.3,627.15,627.25,"32,62,388","2,06,26,52,081.80","63,895"
RELCAPITAL,EQ,23-Jun-17,627.25,627,654.5,618.3,653,651.5,"76,13,300","4,88,61,95,560.85","1,18,609"
RELCAPITAL,EQ,27-Jun-17,651.5,653.95,663.9,640.8,656.7,658.4,"48,11,349","3,15,28,41,142.90","79,360"
RELCAPITAL,EQ,28-Jun-17,658.4,654,660,645.65,649.1,651.45,"23,90,070","1,55,91,77,106.75","33,955"
RELCAPITAL,EQ,29-Jun-17,651.45,654.7,658.4,643.05,647.15,648.05,"31,16,464","2,02,48,53,606.60","46,867"
RELCAPITAL,EQ,30-Jun-17,648.05,646.8,647.35,636.15,643.75,643.6,"22,73,822","1,45,94,69,030.45","31,797"
RELCAPITAL,EQ,03-Jul-17,643.6,643.6,659.7,643,657.95,656.55,"23,92,474","1,56,28,42,785.20","30,769"
RELCAPITAL,EQ,04-Jul-17,656.55,659.3,659.4,642.75,651,649.9,"16,74,885","1,08,97,83,331.55","23,676"
RELCAPITAL,EQ,05-Jul-17,649.9,652.95,664.55,648.15,663.5,662.95,"21,71,726","1,43,08,29,143.65","28,324"
RELCAPITAL,EQ,06-Jul-17,662.95,663.55,670.7,660.4,663.9,664.1,"24,47,546","1,63,05,84,877.95","43,099"
RELCAPITAL,EQ,07-Jul-17,664.1,660,667.8,658.8,661,661,"17,45,890","1,15,72,85,619.50","31,420"
RELCAPITAL,EQ,10-Jul-17,661,670,670,654,665.4,664.25,"3,17,116","21,08,62,063.75","4,549"
RELCAPITAL,EQ,11-Jul-17,664.25,667.15,667.6,647.25,649.15,650.2,"17,82,104","1,17,43,13,959.70","28,064"
RELCAPITAL,EQ,12-Jul-17,650.2,651.6,660,644.1,659.35,658,"19,34,457","1,26,27,90,106.05","40,114"
RELCAPITAL,EQ,13-Jul-17,658,661.3,667.8,656.1,666,663.3,"18,32,514","1,21,30,11,181.20","34,647"
RELCAPITAL,EQ,14-Jul-17,663.3,665.2,680.8,659.2,675.15,675.6,"35,49,366","2,39,32,12,832.90","49,666"
RELCAPITAL,EQ,17-Jul-17,675.6,678,678,668.65,669.05,670.45,"18,10,879","1,21,81,74,393.55","29,177"
RELCAPITAL,EQ,18-Jul-17,670.45,668.3,676.65,664.1,669.1,670.35,"17,30,255","1,16,26,63,931.65","35,594"
RELCAPITAL,EQ,19-Jul-17,670.35,670.4,672.5,651,659.5,660.55,"30,94,672","2,03,81,32,565.55","61,864"
RELCAPITAL,EQ,20-Jul-17,660.55,662.9,668.5,657.55,660,659.55,"15,93,058","1,05,69,31,918.55","29,935"
RELCAPITAL,EQ,21-Jul-17,659.55,663,665.55,636.85,650,650.4,"21,94,024","1,43,25,66,219.95","41,652"
RELCAPITAL,EQ,24-Jul-17,650.4,651.4,657.5,644.95,651.8,650.4,"14,43,015","94,12,21,482.00","22,404"
RELCAPITAL,EQ,25-Jul-17,650.4,652.95,655,646.25,649.8,650.05,"12,24,549","79,58,09,722.25","24,893"
RELCAPITAL,EQ,26-Jul-17,650.05,653,659.95,648.4,656.65,655.65,"20,17,252","1,32,06,84,005.10","29,590"
RELCAPITAL,EQ,27-Jul-17,655.65,658.95,673.95,655.55,661.3,659.5,"39,39,218","2,62,33,97,031.60","58,001"
RELCAPITAL,EQ,28-Jul-17,659.5,662,721,660.25,719,718.65,"1,39,31,211","9,80,85,50,183.60","1,74,346"
RELCAPITAL,EQ,31-Jul-17,718.65,719,735.2,714.3,722,724.4,"57,64,372","4,18,61,09,299.85","70,842"
RELCAPITAL,EQ,01-Aug-17,724.4,724.7,729.3,714.25,725,723.3,"27,61,906","1,99,23,80,640.50","47,146"
RELCAPITAL,EQ,02-Aug-17,723.3,726,743.55,719.2,726.5,730.45,"47,51,855","3,48,83,71,986.35","68,615"
RELCAPITAL,EQ,03-Aug-17,730.45,730.9,734,718.6,721,722.7,"22,32,880","1,62,12,65,133.70","39,829"
RELCAPITAL,EQ,04-Aug-17,722.7,723.7,747.95,721.1,746.5,744.1,"52,19,661","3,86,14,61,351.50","91,050"
RELCAPITAL,EQ,07-Aug-17,744.1,749.5,785.7,743.3,781.25,781.4,"56,86,320","4,35,75,53,073.65","90,515"
RELCAPITAL,EQ,08-Aug-17,781.4,780,797.6,763.5,783.45,786.05,"73,06,516","5,73,35,76,414.70","1,02,798"
RELCAPITAL,EQ,09-Aug-17,786.05,781.4,818.5,775.1,798,799.5,"98,24,920","7,88,78,24,628.90","1,54,850"
RELCAPITAL,EQ,10-Aug-17,799.5,797.4,811.8,743.25,768.3,764.25,"72,74,484","5,69,80,95,469.65","99,548"
RELCAPITAL,EQ,11-Aug-17,764.25,748,763.25,716.1,749.75,748.9,"60,96,465","4,55,45,24,552.40","87,528"
RELCAPITAL,EQ,14-Aug-17,748.9,758.3,781.8,756.35,773.45,774.2,"43,08,617","3,31,52,96,480.50","57,801"
RELCAPITAL,EQ,16-Aug-17,774.2,775.4,795,775.2,791,791.2,"41,92,133","3,30,61,60,143.85","77,090"
RELCAPITAL,EQ,17-Aug-17,791.2,795.2,803.7,780,782.6,783.25,"33,93,364","2,69,25,72,092.20","52,417"
RELCAPITAL,EQ,18-Aug-17,783.25,777,794.5,768.5,785.25,783.55,"36,50,158","2,85,81,29,189.75","61,601"
RELCAPITAL,EQ,21-Aug-17,783.55,792.9,805.5,769.35,775.35,775.45,"31,89,830","2,51,29,13,542.55","50,502"
RELCAPITAL,EQ,22-Aug-17,775.45,782.35,787.6,737,747.4,744.45,"52,18,291","3,94,84,32,528.70","84,125"
RELCAPITAL,EQ,23-Aug-17,744.45,749.7,771,745.25,769,767.3,"47,54,311","3,59,97,81,787.50","82,013"
RELCAPITAL,EQ,24-Aug-17,767.3,770.9,779,762.2,775.85,776.9,"28,35,724","2,19,37,12,601.65","48,549"
RELCAPITAL,EQ,28-Aug-17,776.9,785,800.9,783.6,787.7,788.05,"55,49,896","4,39,74,38,529.60","90,200"
RELCAPITAL,EQ,29-Aug-17,788.05,787.7,795.75,764.05,766,769.5,"51,47,509","4,02,68,10,597.80","87,041"
RELCAPITAL,EQ,30-Aug-17,769.5,776.45,789.8,771.1,779,779.9,"41,44,080","3,22,92,61,295.80","54,711"
RELCAPITAL,EQ,31-Aug-17,779.9,781.3,812,775,811,805.3,"66,47,282","5,25,29,65,990.45","78,603"
RELCAPITAL,EQ,01-Sep-17,805.3,815,879.9,815,852.85,856.8,"1,75,39,232","14,96,72,69,036.90","2,40,237"
RELCAPITAL,EQ,04-Sep-17,856.8,859.95,875.5,811.6,818,818.8,"2,04,64,061","17,24,65,08,722.45","2,42,191"
RELCAPITAL,EQ,05-Sep-17,818.8,688,771.95,677.15,749.95,750.45,"1,79,71,359","13,35,63,65,747.40","1,97,129"
RELCAPITAL,EQ,06-Sep-17,750.45,749,767.5,736.35,762.2,759.45,"83,94,862","6,31,71,53,918.55","1,28,973"
RELCAPITAL,EQ,07-Sep-17,759.45,765,778.9,764.1,769.75,770.55,"46,56,318","3,59,39,00,918.70","68,244"
RELCAPITAL,EQ,08-Sep-17,770.55,776.7,776.7,760.05,762,762.3,"27,05,526","2,07,40,00,862.50","43,823"
RELCAPITAL,EQ,11-Sep-17,762.3,766,782,766,776,773.95,"28,62,324","2,22,13,61,605.70","52,249"
RELCAPITAL,EQ,12-Sep-17,773.95,778,779.3,768.1,775,775.3,"19,28,017","1,49,27,23,334.00","36,265"
RELCAPITAL,EQ,13-Sep-17,775.3,775.9,776.3,750,754,754.3,"33,57,935","2,56,39,70,344.35","46,317"
RELCAPITAL,EQ,14-Sep-17,754.3,755,762.2,739.5,751.3,748.55,"26,75,925","2,00,54,57,151.05","53,958"
RELCAPITAL,EQ,15-Sep-17,748.55,745.9,758.7,741.35,754.55,752.95,"28,78,121","2,16,46,56,006.45","47,128"
RELCAPITAL,EQ,18-Sep-17,752.95,757,768.5,754.55,767.2,765.55,"19,90,020","1,51,52,04,480.90","36,388"
RELCAPITAL,EQ,19-Sep-17,765.55,765,765,750.1,753.25,753.2,"19,24,090","1,45,56,64,464.00","42,745"
RELCAPITAL,EQ,20-Sep-17,753.2,755.2,757.1,744,746.5,745.4,"15,60,953","1,16,94,67,955.30","28,694"
RELCAPITAL,EQ,21-Sep-17,745.4,740,742.7,711.3,720.15,717.9,"40,84,091","2,94,70,96,565.25","71,509"
M&M,EQ,02-May-17,"1,335.55","1,333.10","1,352.75","1,326.30","1,340.00","1,340.95","8,17,189","1,09,57,16,677.40","26,486"
M&M,EQ,03-May-17,"1,340.95","1,342.00","1,354.20","1,333.95","1,337.10","1,348.65","9,05,792","1,22,02,62,474.75","26,893"
M&M,EQ,04-May-17,"1,348.65","1,341.00","1,351.00","1,329.65","1,332.55","1,334.90","7,39,877","99,16,18,480.80","32,725"
M&M,EQ,05-May-17,"1,334.90","1,331.00","1,331.00","1,307.00","1,318.50","1,321.25","8,95,667","1,18,22,20,473.25","48,581"
M&M,EQ,08-May-17,"1,321.25","1,322.50","1,345.70","1,313.00","1,332.25","1,333.35","5,79,715","77,26,57,371.10","21,145"
M&M,EQ,09-May-17,"1,333.35","1,335.70","1,351.90","1,328.65","1,341.75","1,343.65","5,91,559","79,42,25,255.75","44,430"
M&M,EQ,10-May-17,"1,343.65","1,352.00","1,379.70","1,348.00","1,373.90","1,376.40","10,70,862","1,46,83,33,839.45","67,055"
M&M,EQ,11-May-17,"1,376.40","1,385.70","1,402.20","1,362.80","1,376.20","1,376.15","17,44,710","2,40,80,65,155.75","49,274"
M&M,EQ,12-May-17,"1,376.15","1,378.00","1,378.00","1,361.70","1,363.10","1,367.85","17,49,749","2,39,37,21,196.35","45,573"
M&M,EQ,15-May-17,"1,367.85","1,373.00","1,386.65","1,370.00","1,374.80","1,375.65","5,58,190","76,93,57,918.15","38,442"
M&M,EQ,16-May-17,"1,375.65","1,377.00","1,380.50","1,363.10","1,364.15","1,366.35","5,16,012","70,75,63,396.95","29,075"
M&M,EQ,17-May-17,"1,366.35","1,363.00","1,384.35","1,360.40","1,379.00","1,378.80","9,20,884","1,26,94,96,569.50","32,299"
M&M,EQ,18-May-17,"1,378.80","1,369.00","1,372.00","1,347.50","1,347.50","1,352.85","12,17,846","1,65,83,44,015.40","20,476"
M&M,EQ,19-May-17,"1,352.85","1,350.00","1,357.60","1,328.50","1,338.20","1,333.40","9,76,742","1,31,35,21,664.40","36,297"
M&M,EQ,22-May-17,"1,333.40","1,340.15","1,341.95","1,301.10","1,307.00","1,306.25","4,36,797","57,39,01,073.90","26,521"
M&M,EQ,23-May-17,"1,306.25","1,315.00","1,338.35","1,300.00","1,328.35","1,331.75","7,80,182","1,03,36,63,448.90","40,561"
M&M,EQ,24-May-17,"1,331.75","1,331.50","1,338.80","1,301.45","1,308.00","1,308.65","6,25,683","82,21,80,435.00","29,997"
M&M,EQ,25-May-17,"1,308.65","1,311.00","1,335.90","1,304.00","1,335.90","1,327.50","14,56,698","1,92,57,07,945.30","60,911"
M&M,EQ,26-May-17,"1,327.50","1,334.00","1,348.90","1,327.50","1,341.00","1,340.85","3,35,223","44,89,19,973.95","16,125"
M&M,EQ,29-May-17,"1,340.85","1,345.00","1,375.75","1,327.40","1,362.90","1,360.05","10,58,764","1,43,25,43,453.90","37,535"
M&M,EQ,30-May-17,"1,360.05","1,364.00","1,379.00","1,342.30","1,367.65","1,361.10","22,23,885","3,03,01,40,652.25","68,059"
M&M,EQ,31-May-17,"1,361.10","1,392.50","1,448.50","1,392.00","1,413.70","1,416.95","39,41,786","5,61,36,56,174.25","1,46,225"
M&M,EQ,01-Jun-17,"1,416.95","1,430.00","1,441.00","1,416.10","1,426.65","1,425.25","17,12,339","2,44,74,42,775.90","55,540"
M&M,EQ,02-Jun-17,"1,425.25","1,430.00","1,434.75","1,409.00","1,421.95","1,418.50","14,42,389","2,05,61,58,309.10","57,116"
M&M,EQ,05-Jun-17,"1,418.50","1,424.95","1,432.50","1,421.10","1,423.00","1,423.70","11,51,951","1,64,40,20,715.35","49,138"
M&M,EQ,06-Jun-17,"1,423.70","1,423.05","1,429.85","1,404.15","1,409.00","1,411.45","8,03,816","1,13,41,33,210.95","24,783"
M&M,EQ,07-Jun-17,"1,411.45","1,423.15","1,451.10","1,413.55","1,430.00","1,431.90","19,04,689","2,73,90,57,164.95","74,038"
M&M,EQ,08-Jun-17,"1,431.90","1,433.50","1,440.00","1,410.10","1,416.00","1,417.50","8,49,201","1,20,46,83,317.95","31,059"
M&M,EQ,09-Jun-17,"1,417.50","1,418.00","1,434.70","1,414.10","1,427.00","1,426.70","9,08,631","1,29,69,42,193.60","45,358"
M&M,EQ,12-Jun-17,"1,426.70","1,435.00","1,458.95","1,415.00","1,425.00","1,423.55","19,11,487","2,74,52,62,445.75","43,194"
M&M,EQ,13-Jun-17,"1,423.55","1,433.00","1,439.85","1,414.00","1,416.90","1,417.65","9,83,018","1,40,25,92,468.65","37,872"
M&M,EQ,14-Jun-17,"1,417.65","1,430.00","1,432.85","1,401.10","1,403.45","1,405.20","9,42,385","1,32,93,70,572.85","48,226"
M&M,EQ,15-Jun-17,"1,405.20","1,409.00","1,414.00","1,378.85","1,389.85","1,387.65","15,67,392","2,18,17,69,486.15","44,283"
M&M,EQ,16-Jun-17,"1,387.65","1,398.20","1,409.35","1,383.30","1,384.00","1,387.30","16,50,375","2,30,33,40,191.40","41,816"
M&M,EQ,19-Jun-17,"1,387.30","1,393.00","1,405.00","1,383.75","1,386.00","1,388.25","11,12,550","1,55,05,48,333.60","41,169"
M&M,EQ,20-Jun-17,"1,388.25","1,394.60","1,399.00","1,385.00","1,386.70","1,389.45","9,39,704","1,30,66,22,140.20","48,781"
M&M,EQ,21-Jun-17,"1,389.45","1,392.70","1,395.40","1,380.95","1,383.00","1,387.15","14,94,718","2,07,27,92,836.95","45,285"
M&M,EQ,22-Jun-17,"1,387.15","1,385.00","1,407.20","1,381.70","1,397.20","1,396.30","11,28,366","1,57,70,31,003.75","39,841"
M&M,EQ,23-Jun-17,"1,396.30","1,400.00","1,418.25","1,370.10","1,382.00","1,376.20","12,20,802","1,70,17,79,938.20","48,080"
M&M,EQ,27-Jun-17,"1,376.20","1,393.30","1,394.50","1,365.00","1,368.95","1,370.30","16,68,109","2,30,06,40,429.95","39,979"
M&M,EQ,28-Jun-17,"1,370.30","1,370.00","1,375.00","1,348.75","1,353.00","1,356.05","8,27,917","1,12,46,02,077.00","28,578"
M&M,EQ,29-Jun-17,"1,356.05","1,360.00","1,379.10","1,352.15","1,360.10","1,355.65","9,36,894","1,27,82,34,629.60","40,064"
M&M,EQ,30-Jun-17,"1,355.65","1,355.00","1,358.85","1,345.10","1,355.00","1,348.60","9,54,758","1,28,87,11,224.30","24,904"
M&M,EQ,03-Jul-17,"1,348.60","1,356.00","1,372.00","1,343.00","1,364.10","1,366.45","10,23,959","1,39,80,92,391.75","27,860"
M&M,EQ,04-Jul-17,"1,366.45","1,365.00","1,377.00","1,351.70","1,355.00","1,355.15","4,30,180","58,61,94,939.10","18,659"
M&M,EQ,05-Jul-17,"1,355.15","1,365.00","1,395.40","1,361.50","1,383.00","1,385.00","12,16,606","1,68,43,73,320.10","41,595"
M&M,EQ,06-Jul-17,"1,385.00","1,393.70","1,393.70","1,370.00","1,370.95","1,376.05","7,80,888","1,08,08,69,932.75","32,579"
M&M,EQ,07-Jul-17,"1,376.05","1,370.40","1,393.85","1,370.40","1,376.00","1,376.00","6,58,350","91,06,07,919.25","29,442"
M&M,EQ,10-Jul-17,"1,376.00","1,344.45","1,400.00","1,344.45","1,366.00","1,367.40","4,36,811","59,72,70,472.10","9,688"
M&M,EQ,11-Jul-17,"1,367.40","1,374.00","1,395.00","1,373.95","1,390.00","1,390.15","20,73,421","2,88,38,12,276.75","62,838"
M&M,EQ,12-Jul-17,"1,390.15","1,395.00","1,396.10","1,375.00","1,376.00","1,376.70","7,36,026","1,01,85,78,242.95","38,796"
M&M,EQ,13-Jul-17,"1,376.70","1,369.70","1,379.00","1,366.05","1,369.00","1,370.40","7,94,838","1,09,01,44,353.70","32,543"
M&M,EQ,14-Jul-17,"1,370.40","1,377.95","1,382.45","1,369.00","1,373.10","1,375.55","6,53,673","90,01,41,583.20","19,412"
M&M,EQ,17-Jul-17,"1,375.55","1,380.00","1,405.40","1,378.30","1,381.95","1,384.60","13,13,078","1,83,03,83,721.20","40,678"
M&M,EQ,18-Jul-17,"1,384.60","1,381.95","1,401.95","1,377.00","1,383.50","1,380.15","8,22,868","1,13,98,63,650.65","21,635"
M&M,EQ,19-Jul-17,"1,380.15","1,388.00","1,393.00","1,377.15","1,381.25","1,382.40","18,97,894","2,62,61,52,654.45","32,733"
M&M,EQ,20-Jul-17,"1,382.40","1,387.00","1,397.80","1,381.30","1,391.00","1,393.45","9,02,218","1,25,44,24,095.60","26,288"
M&M,EQ,21-Jul-17,"1,393.45","1,394.00","1,398.00","1,365.75","1,382.50","1,386.05","7,00,993","96,89,81,558.95","25,040"
M&M,EQ,24-Jul-17,"1,386.05","1,385.80","1,391.95","1,375.00","1,390.00","1,388.95","5,80,661","80,50,57,683.25","17,896"
